name,Season,Lg,Tm,Age,Ht.,Wt.,G,MP,FG	,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Memphis Grizzlies,2010-11,NBA,MEM,4.6%,-0.3%,-0.9%,82,-0.1%,-0.7%,-1.1%,+.002,-10.2%,-9.2%,-.004,0.4%,0.3%,+.000,-7.9%,-10.0%,+.017,-9.3%,-4.2%,-5.7%,9.6%,19.5%,10.5%,-8.3%,3.0%,-2.5%
Memphis Grizzlies,2009-10,NBA,MEM,3.4%,0.4%,4.1%,82,0.5%,12.5%,8.9%,+.015,-13.6%,-7.8%,-.023,16.7%,12.5%,+.018,2.8%,6.0%,-.023,26.3%,6.8%,12.0%,8.4%,4.9%,3.6%,-0.3%,-6.9%,9.2%
Los Angeles Lakers,2020-21,NBA,LAL,-4.4%,-0.1%,-0.4%,72,2.1%,-2.7%,-1.1%,-.007,1.8%,0.3%,+.005,-4.3%,-1.9%,-.013,-1.5%,-2.8%,+.010,-8.2%,0.0%,-1.9%,-1.6%,-8.2%,-17.5%,1.7%,-6.4%,-2.1%
Los Angeles Lakers,2019-20,NBA,LAL,12.6%,-0.9%,2.3%,71,-13.6%,-13.9%,-15.6%,+.009,-7.7%,-11.8%,+.015,-15.9%,-17.5%,+.011,-5.7%,-9.5%,+.030,-9.3%,-16.6%,-15.0%,-14.0%,-1.0%,6.4%,-16.1%,-13.5%,-12.1%
Los Angeles Lakers,2018-19,NBA,LAL,10.5%,0.3%,1.4%,82,-0.6%,4.6%,2.4%,+.010,3.0%,6.6%,-.011,5.1%,0.4%,+.024,-2.1%,0.0%,-.015,-4.7%,2.0%,0.4%,7.5%,-2.4%,13.4%,-0.8%,-2.0%,3.4%
Los Angeles Lakers,2017-18,NBA,LAL,-5.6%,0.0%,0.0%,82,1.0%,3.5%,1.2%,+.011,12.6%,13.0%,-.001,0.9%,-3.8%,+.024,-2.4%,3.1%,-.040,-6.1%,11.0%,6.6%,13.6%,-6.1%,21.2%,4.2%,2.2%,3.3%
Los Angeles Lakers,2016-17,NBA,LAL,-5.3%,0.5%,-1.4%,82,-0.1%,11.9%,3.0%,+.036,14.2%,4.7%,+.029,11.3%,2.3%,+.040,-11.7%,-8.6%,-.027,6.3%,-0.3%,1.3%,16.1%,13.7%,-5.0%,10.6%,2.2%,7.4%
Los Angeles Lakers,2015-16,NBA,LAL,-1.9%,-0.3%,0.5%,82,-1.0%,-5.7%,-0.9%,-.021,20.1%,30.4%,-.027,-11.1%,-9.8%,-.007,10.5%,4.8%,+.040,-7.8%,-0.1%,-2.1%,-13.8%,2.6%,-7.9%,3.5%,-4.5%,-1.1%
Los Angeles Lakers,2014-15,NBA,LAL,0.7%,0.0%,1.9%,82,1.1%,-2.7%,0.6%,-.015,-31.3%,-23.9%,-.037,6.6%,10.6%,-.017,3.1%,5.4%,-.017,27.8%,1.0%,7.0%,-14.5%,-5.4%,-17.9%,-12.3%,7.0%,-4.4%
Los Angeles Lakers,2013-14,NBA,LAL,-12.7%,0.4%,-0.9%,82,-0.3%,3.2%,5.1%,-.008,8.3%,0.8%,+.026,1.7%,7.0%,-.025,-12.2%,-19.8%,+.065,-20.9%,-4.1%,-8.4%,10.3%,6.1%,4.0%,0.6%,10.9%,0.7%
Los Angeles Lakers,2012-13,NBA,LAL,3.4%,-0.9%,-4.4%,82,23.0%,25.2%,24.8%,+.001,97.5%,81.2%,+.029,12.5%,9.9%,+.012,31.8%,44.1%,-.064,17.9%,21.4%,20.5%,22.4%,47.7%,22.2%,23.6%,32.3%,30.5%
Los Angeles Lakers,2011-12,NBA,LAL,-1.7%,0.6%,2.7%,66,-19.0%,-22.3%,-21.3%,-.006,-30.9%,-25.2%,-.027,-20.6%,-20.2%,-.003,-22.0%,-19.7%,-.022,-19.2%,-14.0%,-15.4%,-17.5%,-35.2%,-16.8%,-7.1%,-28.7%,-22.8%
Los Angeles Lakers,2010-11,NBA,LAL,6.3%,0.0%,-0.5%,82,0.0%,-0.5%,-1.7%,+.006,-1.5%,-4.8%,+.012,-0.3%,-0.8%,+.002,1.4%,-0.3%,+.013,1.6%,-1.7%,-0.8%,4.1%,-1.6%,5.5%,-2.1%,-2.3%,-0.2%
Los Angeles Lakers,2009-10,NBA,LAL,3.6%,-0.8%,2.3%,82,0.3%,-4.9%,-1.5%,-.016,-2.7%,3.0%,-.020,-5.4%,-2.8%,-.013,-5.5%,-4.9%,-.005,-4.1%,2.9%,0.9%,-9.3%,-14.8%,-4.8%,-0.6%,-6.2%,-4.9%
Los Angeles Clippers,2020-21,NBA,LAC,5.1%,0.9%,1.9%,72,-0.6%,0.6%,-2.8%,+.016,14.7%,3.7%,+.040,-5.5%,-6.7%,+.007,-22.3%,-26.8%,+.048,-11.6%,-6.1%,-7.3%,2.8%,-0.4%,-12.7%,-9.6%,-13.2%,-2.0%
Los Angeles Clippers,2019-20,NBA,LAC,0.7%,-0.5%,1.9%,72,-12.4%,-11.6%,-10.5%,-.006,9.0%,13.8%,-.016,-18.2%,-20.7%,+.016,-19.2%,-19.1%,-.001,-3.6%,-9.3%,-8.1%,-13.3%,-8.9%,-12.2%,-11.9%,-16.7%,-11.3%
Los Angeles Clippers,2018-19,NBA,LAC,0.7%,-0.1%,-4.1%,82,0.6%,2.5%,2.5%,-.000,5.7%,-3.6%,+.034,1.5%,5.2%,-.019,19.1%,11.7%,+.049,-4.3%,6.1%,3.7%,7.5%,-10.7%,3.2%,-0.9%,16.8%,5.7%
Los Angeles Clippers,2017-18,NBA,LAC,-10.0%,0.3%,-0.9%,82,-0.3%,1.9%,2.7%,-.004,-7.6%,-2.2%,-.021,5.2%,5.1%,+.000,-1.9%,-1.6%,-.003,12.7%,-0.9%,2.0%,-0.9%,2.6%,7.5%,13.4%,0.7%,0.3%
Los Angeles Clippers,2016-17,NBA,LAC,1.0%,-0.1%,1.4%,82,-0.4%,3.2%,0.9%,+.011,5.5%,2.5%,+.011,2.4%,0.1%,+.012,6.4%,-1.1%,+.053,2.4%,2.3%,2.3%,-1.3%,-13.7%,-24.6%,-0.1%,-6.9%,4.0%
Los Angeles Clippers,2015-16,NBA,LAC,3.1%,-0.5%,-1.4%,82,0.5%,-2.7%,-1.0%,-.008,-3.6%,-0.5%,-.012,-2.4%,-1.3%,-.006,1.5%,4.1%,-.018,-8.0%,0.6%,-1.3%,-7.8%,10.8%,12.5%,5.0%,-0.2%,-2.1%
Los Angeles Clippers,2014-15,NBA,LAC,2.5%,0.3%,2.3%,82,-0.1%,0.6%,1.0%,-.002,19.3%,12.0%,+.023,-4.5%,-3.5%,-.006,-15.7%,-13.3%,-.020,-8.6%,1.6%,-0.9%,0.7%,-9.0%,3.0%,-10.9%,-1.0%,-1.1%
Los Angeles Clippers,2013-14,NBA,LAC,-2.4%,-0.4%,-0.9%,82,0.1%,1.5%,2.3%,-.004,10.5%,12.2%,-.005,-0.7%,-1.3%,+.003,29.7%,26.3%,+.019,-8.5%,7.8%,3.3%,3.0%,-10.3%,-13.9%,-5.1%,3.0%,6.8%
Los Angeles Clippers,2012-13,NBA,LAC,5.5%,1.0%,-0.5%,82,23.6%,29.6%,23.1%,+.024,22.0%,21.6%,+.001,31.6%,23.7%,+.031,28.3%,22.8%,+.031,17.2%,27.4%,24.4%,41.4%,41.0%,46.3%,36.2%,22.7%,28.8%
Los Angeles Clippers,2011-12,NBA,LAC,11.0%,-0.9%,-4.8%,66,-19.6%,-19.1%,-18.6%,-.003,0.2%,-5.1%,+.019,-23.1%,-22.7%,-.003,-32.3%,-29.7%,-.027,-16.2%,-22.3%,-20.6%,-23.6%,-5.0%,-21.6%,-34.5%,-19.3%,-20.4%
Los Angeles Clippers,2010-11,NBA,LAC,-9.9%,-0.6%,3.2%,82,0.8%,0.4%,-0.1%,+.002,6.2%,4.3%,+.006,-0.7%,-1.3%,+.003,13.5%,17.1%,-.023,3.0%,-0.0%,0.8%,0.2%,10.0%,-13.7%,4.5%,9.6%,3.1%
Los Angeles Clippers,2009-10,NBA,LAC,2.6%,0.4%,0.0%,82,-0.9%,1.6%,-1.4%,+.013,-9.7%,-3.7%,-.022,4.1%,-0.8%,+.023,0.6%,1.5%,-.007,4.2%,5.3%,5.0%,5.0%,-7.0%,-3.3%,5.2%,-4.2%,0.6%
Indiana Pacers,2020-21,NBA,IND,3.5%,-0.5%,-0.5%,72,-0.9%,1.3%,1.7%,-.002,19.7%,19.5%,+.000,-4.5%,-6.6%,+.011,7.9%,7.2%,+.006,1.9%,-2.6%,-1.7%,4.5%,12.5%,22.3%,0.8%,0.6%,3.9%
Indiana Pacers,2019-20,NBA,IND,-5.2%,-0.1%,-0.9%,73,-10.6%,-9.3%,-9.5%,+.001,-4.6%,-1.7%,-.011,-10.7%,-12.7%,+.012,-15.6%,-19.3%,+.035,-16.5%,-10.0%,-11.4%,-11.3%,-23.8%,-6.9%,-13.8%,-9.3%,-9.8%
Indiana Pacers,2018-19,NBA,IND,3.1%,0.4%,-0.5%,82,-0.3%,1.3%,0.7%,+.003,5.1%,3.5%,+.006,0.3%,-0.4%,+.003,6.0%,9.8%,-.027,-3.3%,3.1%,1.6%,17.0%,-1.1%,18.8%,3.0%,3.2%,2.3%
Indiana Pacers,2017-18,NBA,IND,-3.0%,-0.3%,-1.4%,82,-0.5%,3.8%,2.2%,+.008,4.5%,6.6%,-.007,3.7%,0.5%,+.015,-16.5%,-13.1%,-.031,6.2%,-0.7%,0.8%,-1.4%,7.8%,-16.9%,-3.6%,-3.3%,0.4%
Indiana Pacers,2016-17,NBA,IND,0.4%,-0.5%,0.9%,82,-0.1%,2.5%,-0.8%,+.015,6.9%,-0.2%,+.025,1.3%,-1.0%,+.011,2.6%,-3.3%,+.046,-12.4%,-2.8%,-5.0%,5.9%,-9.8%,4.6%,-7.3%,-2.7%,2.9%
Indiana Pacers,2015-16,NBA,IND,-4.9%,-0.6%,-1.4%,82,0.1%,4.8%,2.4%,+.010,8.3%,8.6%,-.001,3.9%,0.2%,+.017,4.2%,3.0%,+.008,-1.1%,-1.5%,-1.4%,-0.9%,46.9%,4.3%,6.3%,-5.8%,5.0%
Indiana Pacers,2014-15,NBA,IND,4.0%,0.0%,0.0%,82,0.4%,1.7%,3.8%,-.009,11.3%,12.8%,-.005,-0.5%,1.1%,-.008,-7.5%,-4.7%,-.023,2.6%,-0.3%,0.4%,6.4%,-8.2%,-15.9%,-7.3%,4.0%,0.6%
Indiana Pacers,2013-14,NBA,IND,5.8%,0.3%,0.0%,82,1.0%,3.7%,0.7%,+.013,-0.9%,-3.6%,+.010,4.8%,2.1%,+.012,3.9%,-0.4%,+.032,-20.0%,6.0%,-1.3%,0.4%,-5.2%,-13.1%,0.8%,3.2%,3.4%
Indiana Pacers,2012-13,NBA,IND,-2.3%,0.3%,1.4%,81,22.5%,20.9%,21.4%,-.002,41.6%,50.3%,-.021,16.7%,14.3%,+.010,5.9%,11.1%,-.036,26.3%,29.0%,28.2%,34.0%,10.9%,43.7%,32.6%,13.5%,19.0%
Indiana Pacers,2011-12,NBA,IND,1.5%,-0.5%,-0.5%,66,-19.2%,-21.6%,-20.8%,-.005,-33.0%,-35.6%,+.015,-18.9%,-16.0%,-.016,-15.3%,-15.3%,+.000,-9.6%,-22.1%,-18.9%,-23.8%,-10.4%,-21.7%,-26.7%,-19.8%,-21.2%
Indiana Pacers,2010-11,NBA,IND,-2.6%,0.5%,-0.5%,82,0.4%,-0.6%,-0.5%,-.000,-11.2%,-12.8%,+.006,2.4%,4.2%,-.008,1.8%,0.8%,+.008,16.4%,1.5%,4.9%,-6.9%,-0.2%,3.9%,2.4%,-3.6%,-1.0%
Indiana Pacers,2009-10,NBA,IND,0.4%,0.0%,1.4%,82,-0.6%,-6.2%,-3.6%,-.012,1.1%,9.9%,-.030,-8.1%,-8.0%,-.000,2.6%,6.8%,-.032,-15.0%,-1.6%,-5.1%,-2.5%,2.1%,1.2%,3.6%,-2.5%,-4.1%
Houston Rockets,2020-21,NBA,HOU,-9.2%,0.5%,0.5%,72,-0.4%,-3.7%,-2.1%,-.007,-11.9%,-10.4%,-.006,1.3%,6.1%,-.025,-19.9%,-14.4%,-.051,-4.7%,-3.5%,-3.8%,9.1%,-12.9%,-2.7%,0.3%,-10.2%,-7.7%
Houston Rockets,2019-20,NBA,HOU,0.0%,-1.2%,-0.5%,72,-12.4%,-8.8%,-9.1%,+.002,-14.9%,-12.4%,-.010,-4.5%,-5.5%,+.006,-6.2%,-6.2%,+.000,-15.8%,-4.9%,-7.6%,-10.6%,-10.4%,-8.4%,-3.4%,-13.1%,-9.2%
Houston Rockets,2018-19,NBA,HOU,-2.0%,-0.9%,-1.8%,82,0.4%,1.4%,3.7%,-.010,5.3%,7.2%,-.006,-1.2%,0.2%,-.008,-1.7%,-2.9%,+.010,13.1%,-7.5%,-3.2%,-1.5%,0.1%,3.3%,-3.6%,12.9%,1.4%
Houston Rockets,2017-18,NBA,HOU,8.8%,-0.1%,1.8%,82,-0.1%,-4.0%,-3.4%,-.003,6.4%,5.0%,+.005,-9.7%,-10.7%,+.006,-3.5%,-5.3%,+.015,-17.2%,2.9%,-2.0%,-14.6%,4.3%,11.4%,-8.5%,-2.3%,-2.6%
Houston Rockets,2016-17,NBA,HOU,-1.4%,0.3%,0.9%,82,-0.3%,6.8%,4.5%,+.010,34.5%,30.5%,+.011,-4.2%,-10.8%,+.039,-0.2%,-9.6%,+.072,-4.1%,5.6%,3.0%,13.7%,-18.4%,-18.1%,-5.1%,-8.7%,8.3%
Houston Rockets,2015-16,NBA,HOU,0.7%,-0.5%,2.8%,82,0.1%,2.0%,0.2%,+.008,-5.9%,-5.5%,-.002,5.6%,3.9%,+.008,9.6%,12.8%,-.021,-2.9%,-0.9%,-1.4%,0.1%,5.7%,5.7%,-4.3%,-0.7%,2.5%
Houston Rockets,2014-15,NBA,HOU,8.7%,-0.1%,-2.3%,82,-0.1%,-2.8%,3.5%,-.028,19.8%,23.0%,-.009,-10.3%,-6.1%,-.023,-15.9%,-16.3%,+.003,4.1%,-6.2%,-3.6%,3.7%,25.1%,-11.7%,3.3%,7.6%,-3.5%
Houston Rockets,2013-14,NBA,HOU,4.1%,-0.1%,-2.3%,82,0.3%,-0.2%,-2.6%,+.012,-10.1%,-8.0%,-.008,3.6%,0.2%,+.017,15.3%,22.1%,-.042,1.2%,5.5%,4.4%,-7.7%,-8.5%,28.4%,-1.9%,0.8%,1.6%
Houston Rockets,2012-13,NBA,HOU,-6.9%,0.3%,4.7%,82,23.1%,25.5%,22.4%,+.012,81.4%,78.1%,+.007,12.2%,4.7%,+.034,54.5%,60.4%,-.029,18.2%,31.7%,28.0%,35.5%,36.9%,12.5%,41.2%,23.4%,34.2%
Houston Rockets,2011-12,NBA,HOU,-1.1%,0.9%,-0.5%,66,-19.2%,-21.5%,-20.5%,-.005,-29.4%,-27.8%,-.008,-19.3%,-17.9%,-.008,-39.0%,-37.5%,-.018,-20.1%,-21.0%,-20.7%,-28.2%,-14.6%,-14.0%,-14.0%,-17.9%,-25.5%
Houston Rockets,2010-11,NBA,HOU,1.9%,0.0%,0.0%,82,-0.1%,2.5%,0.8%,+.008,4.8%,0.3%,+.016,1.8%,0.9%,+.004,6.9%,3.0%,+.029,-0.9%,3.2%,2.0%,9.2%,-0.3%,16.7%,-6.6%,-4.1%,3.5%
Houston Rockets,2009-10,NBA,HOU,-6.8%,-1.4%,-6.2%,82,0.5%,4.6%,6.1%,-.007,4.0%,11.0%,-.024,4.7%,4.4%,+.001,2.0%,6.3%,-.033,12.6%,-7.2%,-2.3%,7.7%,6.4%,-10.4%,2.6%,10.2%,4.0%
Washington Wizards,2020-21,NBA,WAS,6.0%,0.8%,2.4%,72,0.3%,3.9%,0.0%,+.018,-15.2%,-11.0%,-.017,11.7%,6.2%,+.026,3.9%,6.4%,-.018,-4.8%,11.4%,7.5%,1.9%,-8.0%,-3.9%,1.7%,-4.8%,1.9%
Washington Wizards,2019-20,NBA,WAS,-5.3%,-2.1%,-4.1%,72,-12.9%,-13.5%,-11.4%,-.011,-7.1%,-14.1%,+.028,-15.8%,-9.8%,-.036,-7.6%,-9.8%,+.019,-7.8%,-14.3%,-12.8%,-16.4%,-16.0%,-18.5%,-11.6%,-3.9%,-11.9%
Washington Wizards,2018-19,NBA,WAS,-1.5%,0.3%,1.9%,82,0.4%,5.5%,5.3%,+.001,14.3%,25.7%,-.034,2.6%,-3.9%,+.035,9.4%,9.9%,-.003,-3.5%,-1.3%,-1.8%,4.3%,5.9%,7.4%,-3.5%,-2.6%,7.0%
Washington Wizards,2017-18,NBA,WAS,3.5%,-0.1%,0.0%,82,0.0%,-3.3%,-1.7%,-.008,7.7%,7.0%,+.002,-6.5%,-5.1%,-.007,-3.0%,-1.4%,-.013,-2.4%,1.6%,0.6%,5.6%,-6.9%,5.1%,2.9%,0.1%,-2.4%
Washington Wizards,2016-17,NBA,WAS,-4.8%,0.6%,0.9%,82,0.5%,4.6%,1.5%,+.014,6.6%,2.4%,+.015,4.1%,1.1%,+.015,5.3%,-2.0%,+.055,13.5%,-0.6%,2.4%,-2.4%,-2.1%,4.0%,-2.0%,2.2%,4.9%
Washington Wizards,2015-16,NBA,WAS,-4.5%,-0.8%,-3.2%,82,-1.0%,3.2%,3.6%,-.002,42.7%,43.6%,-.002,-4.3%,-6.6%,+.012,3.4%,5.2%,-.013,-13.8%,-4.0%,-6.3%,1.8%,17.8%,-14.6%,-3.8%,0.1%,5.6%
Washington Wizards,2014-15,NBA,WAS,8.7%,0.4%,1.4%,82,-0.5%,-1.2%,-1.9%,+.003,-23.2%,-19.0%,-.020,4.4%,3.7%,+.003,4.2%,2.5%,+.012,-2.7%,8.9%,5.9%,3.1%,-10.0%,0.3%,2.4%,1.9%,-2.1%
Washington Wizards,2013-14,NBA,WAS,3.5%,0.3%,-0.9%,82,1.0%,9.2%,3.4%,+.024,18.7%,14.0%,+.015,7.0%,0.3%,+.030,-2.0%,-1.8%,-.002,-0.1%,-3.0%,-2.3%,7.5%,11.7%,0.3%,-2.7%,-0.4%,8.0%
Washington Wizards,2012-13,NBA,WAS,5.0%,-0.3%,0.0%,82,25.1%,20.5%,22.2%,-.006,58.4%,39.1%,+.045,14.3%,18.1%,-.015,26.9%,26.0%,+.005,14.5%,34.3%,28.7%,40.6%,13.5%,-9.8%,22.8%,19.6%,23.7%
Washington Wizards,2011-12,NBA,WAS,-2.8%,-0.4%,1.9%,66,-20.4%,-20.8%,-20.5%,-.002,-12.2%,-9.1%,-.012,-22.1%,-22.9%,+.005,-32.3%,-30.7%,-.018,-23.5%,-16.8%,-18.8%,-20.7%,-20.8%,-16.9%,-19.9%,-24.1%,-22.5%
Washington Wizards,2010-11,NBA,WAS,-9.8%,0.5%,0.0%,82,0.5%,1.3%,2.8%,-.006,-9.3%,-3.5%,-.021,3.1%,4.2%,-.005,3.1%,5.5%,-.017,4.9%,-3.4%,-1.1%,2.2%,34.9%,19.2%,3.2%,5.6%,1.1%
Washington Wizards,2009-10,NBA,WAS,2.6%,-0.4%,0.0%,82,0.6%,0.5%,0.7%,-.001,9.4%,2.3%,+.023,-0.9%,0.3%,-.006,-3.3%,-2.7%,-.005,1.0%,5.5%,4.2%,-5.1%,-20.4%,15.3%,6.4%,4.3%,0.2%
Utah Jazz,2020-21,NBA,UTA,4.4%,0.0%,0.0%,72,0.0%,2.9%,3.5%,-.002,25.1%,22.1%,+.009,-8.2%,-9.7%,+.009,-3.4%,-5.8%,+.020,16.6%,5.1%,7.5%,5.4%,8.2%,27.1%,-6.1%,-9.1%,4.6%
Utah Jazz,2019-20,NBA,UTA,0.0%,-1.3%,-0.9%,72,-12.1%,-12.9%,-13.4%,+.003,-3.0%,-9.0%,+.024,-17.1%,-16.3%,-.005,-17.0%,-21.6%,+.043,-20.0%,-13.6%,-14.9%,-24.3%,-33.9%,-39.5%,-12.2%,-15.0%,-12.5%
Utah Jazz,2018-19,NBA,UTA,2.2%,-0.3%,0.0%,82,0.0%,5.6%,4.2%,+.006,12.0%,15.0%,-.010,3.1%,-1.8%,+.026,12.0%,18.5%,-.042,10.8%,6.2%,7.2%,16.0%,-6.4%,15.0%,2.9%,7.5%,7.3%
Utah Jazz,2017-18,NBA,UTA,-0.4%,-0.9%,-0.4%,82,0.0%,3.5%,4.3%,-.004,12.1%,14.0%,-.006,0.4%,-0.3%,+.004,-1.9%,-5.8%,+.031,-4.0%,1.2%,0.1%,11.4%,28.7%,2.4%,7.8%,4.1%,3.4%
Utah Jazz,2016-17,NBA,UTA,10.7%,0.4%,1.4%,82,-1.0%,2.6%,-1.2%,+.017,14.0%,8.8%,+.017,-0.9%,-5.4%,+.023,-0.1%,-0.5%,+.003,-12.4%,4.1%,0.0%,6.2%,-12.8%,-3.5%,-8.7%,-6.6%,3.1%
Utah Jazz,2015-16,NBA,UTA,3.4%,0.0%,2.8%,82,1.3%,2.0%,1.6%,+.002,13.8%,9.8%,+.012,-1.2%,-1.6%,+.002,0.8%,-2.3%,+.023,-10.9%,1.8%,-1.7%,-4.7%,1.3%,-13.1%,-2.5%,4.5%,2.7%
Utah Jazz,2014-15,NBA,UTA,-4.5%,0.9%,0.5%,82,-0.4%,-1.7%,-2.4%,+.003,12.3%,12.9%,-.002,-4.9%,-7.2%,+.012,3.3%,7.0%,-.025,9.3%,5.7%,6.6%,-1.9%,9.3%,33.6%,4.7%,-6.8%,0.1%
Utah Jazz,2013-14,NBA,UTA,-6.8%,-0.1%,-4.0%,82,-0.5%,-3.1%,-0.9%,-.010,7.1%,13.9%,-.022,-5.2%,-4.7%,-.002,-6.5%,-4.2%,-.018,-8.6%,0.8%,-1.9%,-10.5%,-17.4%,-28.9%,-0.8%,-2.9%,-3.1%
Utah Jazz,2012-13,NBA,UTA,2.7%,0.0%,0.9%,82,23.0%,20.7%,21.3%,-.002,85.7%,63.9%,+.043,12.8%,13.6%,-.003,14.4%,12.9%,+.010,14.9%,19.6%,18.2%,29.2%,26.6%,33.8%,29.3%,21.4%,22.2%
Utah Jazz,2011-12,NBA,UTA,-4.5%,0.3%,-0.9%,66,-18.7%,-17.7%,-16.1%,-.009,-37.2%,-32.7%,-.023,-14.4%,-12.1%,-.013,-20.9%,-19.1%,-.017,-4.1%,-12.1%,-9.9%,-25.1%,-13.4%,-20.5%,-20.3%,-22.7%,-19.3%
