name,Season,Lg,Tm,Age,Ht.,Wt.,G,MP,FG	,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Denver Nuggets,2010-11,NBA,DEN,-1.4%,-0.3%,-0.4%,82,-0.4%,0.7%,-1.0%,+.008,21.7%,12.3%,+.030,-3.8%,-4.9%,+.006,-4.0%,-3.1%,-.007,-11.0%,5.9%,1.4%,5.5%,-11.4%,-15.6%,1.8%,-6.8%,0.9%
Denver Nuggets,2009-10,NBA,DEN,0.0%,-0.3%,0.4%,82,0.3%,2.2%,2.6%,-.002,-0.7%,2.7%,-.012,2.8%,2.5%,+.001,2.4%,0.8%,+.012,-1.8%,-0.1%,-0.5%,-5.5%,-3.8%,-15.2%,-9.6%,-1.6%,2.0%
Dallas Mavericks,2020-21,NBA,DAL,0.8%,-0.1%,0.9%,72,-4.8%,-5.3%,-7.2%,+.009,-12.5%,-11.3%,-.005,-1.2%,-3.6%,+.014,-14.8%,-14.7%,-.001,-16.9%,-9.7%,-11.4%,-10.9%,-2.2%,-14.3%,-8.8%,-4.5%,-7.7%
Dallas Mavericks,2019-20,NBA,DAL,-3.0%,-0.3%,-0.9%,75,-8.1%,-1.8%,-4.9%,+.015,11.2%,3.1%,+.027,-8.0%,-10.8%,+.016,-9.7%,-13.9%,+.037,-4.9%,-5.4%,-5.3%,-3.6%,-13.7%,3.4%,-18.3%,-11.4%,-1.7%
Dallas Mavericks,2018-19,NBA,DAL,-2.9%,1.1%,2.8%,82,-0.1%,1.7%,1.1%,+.003,5.7%,11.7%,-.019,-0.0%,-5.4%,+.028,32.0%,35.7%,-.020,24.9%,6.1%,9.8%,3.2%,-7.8%,13.2%,15.8%,4.6%,6.4%
Dallas Mavericks,2017-18,NBA,DAL,0.4%,-0.1%,-0.5%,82,0.1%,5.4%,4.3%,+.004,10.1%,8.7%,+.005,3.4%,1.8%,+.008,-4.0%,0.9%,-.039,2.9%,8.0%,7.0%,9.0%,-5.9%,1.0%,3.7%,0.7%,4.5%
Dallas Mavericks,2016-17,NBA,DAL,-8.9%,-0.1%,-4.0%,82,-1.1%,-3.1%,-2.2%,-.004,8.9%,5.6%,+.011,-7.4%,-6.2%,-.007,-16.4%,-17.2%,+.007,-13.8%,-9.5%,-10.4%,-6.0%,9.6%,0.3%,-7.2%,-1.8%,-4.3%
Dallas Mavericks,2015-16,NBA,DAL,1.3%,-0.5%,7.7%,82,0.6%,-5.9%,-1.9%,-.019,10.1%,12.5%,-.007,-10.5%,-8.0%,-.014,4.9%,-0.7%,+.042,-12.5%,6.6%,1.9%,-1.8%,-15.5%,-17.5%,-1.4%,-3.0%,-2.8%
Dallas Mavericks,2014-15,NBA,DAL,-2.3%,0.6%,-4.2%,82,0.3%,0.2%,2.6%,-.011,1.5%,10.9%,-.033,-0.2%,-0.5%,+.002,0.6%,6.3%,-.043,2.1%,3.7%,3.3%,-4.6%,-5.8%,4.2%,-4.3%,0.5%,0.4%
Dallas Mavericks,2013-14,NBA,DAL,3.7%,0.4%,-0.9%,82,-0.8%,2.1%,-0.5%,+.012,19.0%,15.3%,+.012,-1.9%,-5.4%,+.018,4.2%,3.8%,+.002,9.5%,-5.8%,-2.4%,1.5%,8.6%,-21.6%,-3.0%,-3.7%,3.7%
Dallas Mavericks,2012-13,NBA,DAL,-5.8%,-1.0%,2.3%,82,24.4%,32.7%,27.3%,+.019,21.9%,11.2%,+.033,35.5%,33.3%,+.008,28.6%,25.1%,+.021,15.3%,23.8%,21.8%,38.1%,14.7%,34.7%,23.5%,38.5%,31.2%
Dallas Mavericks,2011-12,NBA,DAL,1.3%,0.0%,-0.5%,66,-18.5%,-21.9%,-16.3%,-.032,-22.9%,-17.2%,-.025,-21.6%,-15.9%,-.035,-28.4%,-27.9%,-.005,-14.7%,-17.6%,-17.0%,-29.4%,1.4%,-4.3%,-19.1%,-22.2%,-23.1%
Dallas Mavericks,2010-11,NBA,DAL,0.7%,0.4%,0.0%,82,-0.9%,-2.3%,-4.4%,+.010,15.6%,18.0%,-.008,-6.1%,-10.8%,+.026,-5.8%,-1.1%,-.039,-6.5%,1.2%,-0.6%,1.9%,-10.7%,-21.6%,8.1%,0.8%,-1.7%
Dallas Mavericks,2009-10,NBA,DAL,5.9%,-0.4%,-1.4%,82,0.4%,0.4%,-0.1%,+.002,-2.3%,-8.2%,+.023,1.0%,2.4%,-.007,0.7%,1.0%,-.003,-8.3%,-0.3%,-2.4%,7.8%,5.6%,4.7%,1.5%,-2.3%,0.3%
Cleveland Cavaliers,2020-21,NBA,CLE,-4.0%,0.9%,0.9%,72,10.8%,6.1%,8.0%,-.008,-1.0%,3.4%,-.015,8.8%,10.7%,-.009,22.1%,24.5%,-.015,6.7%,7.1%,7.0%,14.4%,25.1%,54.0%,3.8%,10.1%,7.6%
Cleveland Cavaliers,2019-20,NBA,CLE,-0.8%,-1.7%,3.3%,65,-20.4%,-17.9%,-20.4%,+.014,-14.2%,-13.3%,-.003,-19.2%,-24.0%,+.031,-26.8%,-23.5%,-.034,-19.9%,-17.1%,-17.8%,-11.7%,-16.3%,8.2%,-3.0%,-27.6%,-18.9%
Cleveland Cavaliers,2018-19,NBA,CLE,-17.6%,-0.4%,-5.7%,82,0.1%,-3.7%,3.4%,-.032,-13.7%,-9.4%,-.017,0.5%,11.2%,-.052,-9.8%,-11.3%,+.013,26.7%,-5.1%,1.2%,-11.4%,-8.2%,-37.5%,-1.8%,7.7%,-5.8%
Cleveland Cavaliers,2017-18,NBA,CLE,4.8%,0.0%,-0.4%,82,-0.8%,1.1%,-0.2%,+.006,-8.1%,-5.1%,-.012,5.5%,3.1%,+.012,4.0%,-0.2%,+.031,-9.4%,-2.1%,-3.7%,3.1%,8.0%,-4.6%,0.4%,2.6%,0.5%
Cleveland Cavaliers,2016-17,NBA,CLE,3.9%,-0.4%,-1.3%,82,0.1%,3.3%,1.1%,+.010,21.2%,14.5%,+.022,-3.6%,-6.2%,+.014,7.4%,7.3%,+.000,-12.3%,1.6%,-1.7%,-0.2%,-2.2%,3.2%,0.6%,-10.8%,5.8%
Cleveland Cavaliers,2015-16,NBA,CLE,4.5%,0.1%,2.7%,82,0.4%,2.7%,2.2%,+.002,6.5%,7.8%,-.004,1.2%,-0.6%,+.009,-8.3%,-7.8%,-.004,-4.2%,6.3%,3.6%,2.6%,-8.6%,-6.8%,-4.9%,10.3%,1.2%
Cleveland Cavaliers,2014-15,NBA,CLE,8.0%,0.8%,3.7%,82,-0.8%,1.7%,-3.1%,+.022,41.4%,37.4%,+.011,-7.7%,-15.6%,+.043,3.9%,3.9%,+.000,-7.9%,-0.6%,-2.6%,4.4%,4.1%,11.8%,0.7%,-7.9%,5.0%
Cleveland Cavaliers,2013-14,NBA,CLE,3.3%,0.0%,0.5%,82,1.0%,1.4%,0.8%,+.003,6.8%,3.7%,+.010,0.2%,-0.1%,+.002,1.3%,1.9%,-.005,-1.5%,11.4%,7.6%,2.6%,-10.5%,-9.0%,1.2%,-5.6%,1.8%
Cleveland Cavaliers,2012-13,NBA,CLE,-7.3%,0.1%,0.5%,82,23.6%,32.4%,28.7%,+.012,24.3%,24.2%,+.000,34.3%,30.2%,+.014,17.1%,11.0%,+.040,19.4%,21.0%,20.5%,29.5%,38.8%,27.5%,13.0%,31.9%,28.9%
Cleveland Cavaliers,2011-12,NBA,CLE,-2.3%,0.1%,0.0%,66,-19.2%,-21.7%,-19.4%,-.012,-13.6%,-14.5%,+.004,-23.4%,-20.8%,-.015,-23.8%,-20.7%,-.029,-1.8%,-20.4%,-15.6%,-24.0%,-14.3%,-23.2%,-12.8%,-20.1%,-21.6%
Cleveland Cavaliers,2010-11,NBA,CLE,-5.0%,-1.4%,-4.0%,82,-0.1%,-6.9%,4.0%,-.051,-15.4%,-5.9%,-.039,-4.9%,7.3%,-.059,-1.5%,-4.8%,+.025,8.2%,-9.0%,-5.1%,-6.3%,-3.5%,-19.8%,2.6%,3.6%,-6.5%
Cleveland Cavaliers,2009-10,NBA,CLE,5.3%,0.5%,2.8%,82,0.0%,2.6%,-1.0%,+.017,-8.2%,-5.3%,-.012,5.6%,0.5%,+.025,3.0%,8.3%,-.037,-10.7%,4.6%,0.7%,10.3%,-4.9%,-2.3%,8.8%,-4.3%,1.8%
Chicago Bulls,2020-21,NBA,CHI,4.9%,-0.1%,-0.5%,72,10.9%,18.0%,10.7%,+.029,14.0%,7.2%,+.022,19.7%,13.0%,+.030,-1.1%,-5.6%,+.036,1.9%,24.6%,19.0%,27.6%,-26.1%,14.7%,8.4%,-3.9%,14.7%
Chicago Bulls,2019-20,NBA,CHI,1.7%,0.4%,0.5%,65,-21.3%,-21.2%,-20.0%,-.007,6.4%,7.5%,-.003,-29.4%,-31.5%,+.015,-24.2%,-21.4%,-.028,-5.3%,-27.1%,-22.6%,-15.9%,8.1%,-24.5%,-13.3%,-14.8%,-19.3%
Chicago Bulls,2018-19,NBA,CHI,-1.6%,-0.6%,0.9%,82,0.3%,3.0%,-1.1%,+.018,-17.8%,-16.7%,-.005,11.4%,7.3%,+.018,11.2%,7.7%,+.025,-9.1%,-2.6%,-4.0%,-6.6%,-3.7%,21.5%,1.0%,5.9%,2.0%
Chicago Bulls,2017-18,NBA,CHI,-9.3%,0.1%,-2.3%,82,0.4%,0.0%,2.0%,-.009,45.4%,39.2%,+.015,-11.1%,-10.8%,-.001,-19.0%,-14.8%,-.039,-20.9%,2.7%,-3.5%,3.9%,-2.6%,-26.5%,3.1%,8.0%,0.1%
Chicago Bulls,2016-17,NBA,CHI,-2.5%,-0.4%,2.8%,82,-0.6%,0.1%,-0.4%,+.002,-4.3%,4.4%,-.031,1.3%,-2.0%,+.015,8.9%,7.4%,+.010,10.1%,-3.2%,0.0%,-1.0%,29.9%,-16.4%,-2.5%,-5.8%,1.2%
Chicago Bulls,2015-16,NBA,CHI,-4.2%,0.1%,2.4%,82,0.1%,5.5%,5.5%,-.000,0.9%,-3.9%,+.018,6.7%,9.0%,-.010,-16.3%,-16.8%,+.004,-5.4%,3.5%,1.2%,5.0%,-3.7%,-1.3%,-0.3%,3.3%,0.8%
Chicago Bulls,2014-15,NBA,CHI,0.7%,0.3%,-3.2%,82,-0.3%,5.6%,3.3%,+.009,27.0%,25.1%,+.005,0.9%,-2.9%,+.018,8.9%,8.3%,+.004,2.3%,4.1%,3.6%,-4.2%,-13.5%,12.3%,-6.4%,-4.5%,7.6%
Chicago Bulls,2013-14,NBA,CHI,2.1%,1.0%,0.9%,82,0.5%,-2.8%,-1.8%,-.005,13.9%,15.3%,-.004,-5.8%,-5.8%,-.000,10.6%,9.8%,+.006,-8.7%,6.7%,2.3%,-1.4%,1.0%,1.7%,4.4%,-3.2%,0.5%
Chicago Bulls,2012-13,NBA,CHI,3.3%,-1.0%,-1.4%,82,24.4%,18.6%,22.6%,-.015,6.4%,13.2%,-.023,21.1%,25.0%,-.015,33.5%,24.7%,+.051,12.1%,16.1%,14.9%,23.5%,28.9%,7.5%,26.9%,42.0%,20.2%
Chicago Bulls,2011-12,NBA,CHI,2.7%,0.0%,-0.9%,66,-19.6%,-18.9%,-17.1%,-.010,-18.0%,-21.1%,+.014,-19.1%,-16.0%,-.018,-32.6%,-30.6%,-.021,-5.4%,-18.4%,-14.9%,-16.4%,-23.0%,-17.1%,-20.5%,-30.5%,-21.4%
Chicago Bulls,2010-11,NBA,CHI,0.8%,0.4%,3.3%,82,-0.4%,-1.3%,-3.5%,+.010,45.2%,32.7%,+.031,-7.3%,-10.2%,+.015,0.9%,2.3%,-.011,3.2%,-2.2%,-0.8%,7.2%,11.5%,-2.1%,-1.2%,-0.5%,1.2%
Chicago Bulls,2009-10,NBA,CHI,5.2%,0.5%,0.5%,82,-0.1%,-1.4%,-0.3%,-.005,-28.6%,-17.6%,-.051,3.6%,3.7%,-.000,-9.4%,-4.4%,-.042,-3.4%,9.4%,5.8%,-1.6%,-13.7%,5.5%,-1.4%,-3.6%,-4.6%
Charlotte Hornets,2020-21,NBA,CHO,1.2%,-0.3%,-1.8%,72,10.2%,18.6%,13.2%,+.020,25.5%,19.5%,+.018,15.2%,9.0%,+.028,8.9%,7.0%,+.013,6.6%,15.6%,13.3%,24.8%,32.0%,28.4%,12.6%,6.1%,17.9%
Charlotte Hornets,2019-20,NBA,CHO,-8.6%,-1.0%,2.8%,65,-20.6%,-26.4%,-24.1%,-.014,-19.7%,-19.8%,+.001,-29.3%,-26.7%,-.018,-30.3%,-25.8%,-.049,-12.2%,-25.6%,-22.6%,-18.7%,-27.6%,-33.8%,-5.2%,-21.1%,-26.4%
Charlotte Hornets,2018-19,NBA,CHO,0.0%,-1.1%,-3.2%,82,0.3%,3.1%,3.6%,-.002,18.6%,24.6%,-.018,-2.2%,-6.0%,+.020,-8.8%,-14.5%,+.050,-1.6%,-4.2%,-3.6%,7.6%,5.7%,8.6%,-3.8%,10.0%,2.3%
Charlotte Hornets,2017-18,NBA,CHO,0.4%,-0.1%,1.4%,82,-0.3%,3.4%,1.5%,+.008,0.0%,-4.9%,+.018,4.6%,4.7%,-.001,4.1%,13.5%,-.067,14.7%,1.7%,4.3%,-6.4%,-2.1%,-4.4%,10.5%,3.6%,3.2%
Charlotte Hornets,2016-17,NBA,CHO,1.9%,0.4%,-0.5%,82,-0.1%,1.9%,1.1%,+.003,-5.6%,-2.6%,-.011,4.9%,3.1%,+.008,3.7%,0.6%,+.024,-1.8%,-0.6%,-0.8%,6.4%,-4.0%,-11.0%,-8.5%,-8.5%,1.4%
Charlotte Hornets,2015-16,NBA,CHO,0.0%,1.2%,-1.8%,82,-0.3%,4.2%,-0.1%,+.018,75.3%,53.9%,+.044,-10.4%,-15.9%,+.029,9.8%,4.0%,+.042,-10.5%,2.7%,-0.3%,7.5%,19.2%,-2.2%,5.5%,-0.5%,9.8%
Charlotte Hornets,2014-15,NBA,CHO,2.0%,-0.8%,-0.5%,82,0.0%,-2.1%,3.0%,-.022,-3.5%,6.5%,-.033,-1.8%,2.0%,-.018,-5.2%,-6.7%,+.011,5.7%,2.5%,3.2%,-7.0%,0.0%,6.4%,-3.4%,0.1%,-2.8%
Charlotte Hornets,2013-14,NBA,CHA,4.5%,0.5%,0.9%,82,0.5%,5.4%,1.2%,+.018,10.0%,5.1%,+.016,4.5%,0.2%,+.019,-4.7%,-2.9%,-.013,-15.4%,14.0%,5.9%,12.0%,-15.6%,-12.1%,-12.4%,-4.4%,3.7%
Charlotte Hornets,2012-13,NBA,CHA,-0.4%,-0.1%,0.5%,82,24.6%,28.7%,25.6%,+.010,78.3%,56.8%,+.040,22.0%,19.3%,+.010,41.8%,40.9%,+.005,35.5%,26.1%,28.6%,19.7%,48.9%,32.7%,20.5%,25.0%,33.5%
Charlotte Hornets,2011-12,NBA,CHA,-8.9%,-0.6%,0.9%,66,-19.8%,-23.7%,-16.8%,-.037,-33.1%,-25.9%,-.032,-22.2%,-14.7%,-.042,-27.9%,-26.9%,-.010,-20.2%,-22.5%,-21.9%,-23.3%,-24.2%,-16.6%,-19.7%,-23.7%,-25.0%
Charlotte Hornets,2010-11,NBA,CHA,-1.8%,0.6%,1.9%,82,-0.4%,0.5%,0.9%,-.002,-14.6%,-9.6%,-.019,3.4%,3.8%,-.002,-7.7%,-8.3%,+.005,-1.2%,-1.8%,-1.7%,4.2%,-17.1%,-2.9%,-7.6%,2.5%,-2.1%
Charlotte Hornets,2009-10,NBA,CHA,6.2%,0.4%,-2.3%,82,-0.3%,-0.3%,0.1%,-.002,-6.1%,-0.6%,-.020,0.9%,0.3%,+.003,12.5%,10.9%,+.010,-3.2%,5.2%,3.0%,-4.8%,9.0%,12.3%,0.9%,-9.0%,1.8%
Brooklyn Nets,2020-21,NBA,BRK,7.2%,-0.8%,-0.5%,72,-0.4%,6.8%,-3.2%,+.046,8.4%,-5.3%,+.050,6.0%,-1.7%,+.041,1.1%,-6.3%,+.059,-16.4%,-4.6%,-7.2%,9.5%,4.3%,17.3%,-11.3%,-9.2%,6.1%
Brooklyn Nets,2019-20,NBA,BRK,3.5%,-0.3%,2.3%,72,-12.5%,-11.9%,-11.7%,-.001,-10.1%,-7.4%,-.010,-12.7%,-14.6%,+.011,-17.0%,-17.0%,+.001,-14.9%,-8.1%,-9.7%,-9.9%,-13.9%,-4.7%,-11.1%,-14.4%,-12.6%
Brooklyn Nets,2018-19,NBA,BRK,1.2%,-0.3%,-1.4%,82,0.6%,5.3%,3.4%,+.008,0.6%,1.4%,-.003,7.6%,4.8%,+.013,8.9%,12.9%,-.027,13.6%,2.3%,4.8%,0.7%,5.3%,-13.1%,-0.7%,4.4%,5.3%
Brooklyn Nets,2017-18,NBA,BRK,-3.5%,0.3%,-2.7%,82,0.5%,1.1%,1.8%,-.003,18.7%,12.9%,+.018,-5.8%,-4.7%,-.006,-10.3%,-8.4%,-.016,9.8%,-0.9%,1.2%,10.5%,-13.7%,0.8%,-8.2%,-2.2%,0.8%
Brooklyn Nets,2016-17,NBA,BRK,-3.3%,0.5%,1.8%,82,0.0%,-1.1%,1.0%,-.009,65.2%,71.8%,-.014,-14.6%,-18.8%,+.025,23.8%,18.9%,+.031,-16.5%,10.1%,3.5%,-4.0%,-5.4%,16.6%,11.9%,16.9%,7.2%
Brooklyn Nets,2015-16,NBA,BRK,-5.9%,-0.5%,-1.8%,82,-0.9%,2.2%,1.7%,+.002,-1.8%,-7.7%,+.021,3.0%,4.7%,-.008,-5.4%,-6.5%,+.009,2.0%,-0.5%,0.1%,6.6%,8.9%,-2.4%,7.0%,-6.5%,0.6%
Brooklyn Nets,2014-15,NBA,BRK,-4.7%,-0.3%,2.3%,82,0.3%,4.7%,6.5%,-.008,-23.7%,-15.0%,-.038,13.8%,15.7%,-.008,-9.9%,-9.2%,-.005,17.3%,9.1%,11.0%,0.1%,-18.3%,9.3%,-4.9%,-11.1%,-0.5%
Brooklyn Nets,2013-14,NBA,BRK,4.9%,0.3%,-1.8%,82,0.1%,-0.4%,-2.3%,+.009,12.9%,9.2%,+.012,-4.0%,-6.6%,+.014,5.3%,2.2%,+.022,-31.1%,-2.2%,-10.8%,2.8%,17.7%,-20.5%,-1.2%,18.5%,1.7%
Brooklyn Nets,2012-13,NBA,BRK,9.6%,0.6%,1.8%,82,25.0%,30.1%,23.0%,+.024,23.9%,18.8%,+.014,31.9%,24.6%,+.027,28.7%,36.6%,-.045,33.7%,30.9%,31.7%,27.2%,21.5%,50.4%,21.2%,18.3%,29.3%
Brooklyn Nets,2011-12,NBA,NJN,5.2%,-1.1%,0.5%,66,-20.6%,-22.5%,-19.9%,-.014,10.5%,10.8%,-.001,-28.6%,-27.6%,-.007,-22.0%,-23.8%,+.018,-13.9%,-23.0%,-20.5%,-23.9%,7.6%,-32.3%,-13.6%,-29.8%,-20.4%
Brooklyn Nets,2010-11,NBA,NJN,0.0%,0.3%,0.5%,82,1.1%,3.7%,1.3%,+.010,21.8%,12.8%,+.025,0.9%,-1.3%,+.010,-9.2%,-6.7%,-.022,1.3%,3.5%,2.9%,11.9%,-20.1%,-2.3%,-2.5%,10.0%,1.9%
Brooklyn Nets,2009-10,NBA,NJN,-3.5%,0.0%,-0.9%,82,-0.3%,-3.8%,0.3%,-.018,-42.2%,-31.7%,-.058,7.2%,11.8%,-.020,1.9%,1.8%,+.001,5.5%,-2.4%,-0.3%,-5.9%,2.5%,0.5%,10.0%,-10.6%,-5.8%
Boston Celtics,2020-21,NBA,BOS,-0.8%,0.0%,-0.5%,72,-0.3%,0.5%,-0.7%,+.006,8.2%,5.3%,+.010,-2.9%,-4.5%,+.009,-13.2%,-10.3%,-.026,-0.4%,-5.0%,-3.9%,2.1%,-6.6%,-5.7%,1.7%,-5.3%,-0.9%
Boston Celtics,2019-20,NBA,BOS,-1.6%,-1.5%,0.0%,72,-11.9%,-13.9%,-13.1%,-.004,-12.3%,-12.1%,-.001,-14.6%,-13.8%,-.005,4.2%,4.4%,-.001,-4.5%,-10.5%,-9.2%,-23.2%,-15.7%,-6.7%,-5.4%,-7.0%,-11.2%
Boston Celtics,2018-19,NBA,BOS,4.0%,0.1%,0.0%,82,-0.1%,9.9%,6.4%,+.015,9.9%,13.5%,-.012,9.9%,2.5%,+.035,-2.0%,-5.8%,+.031,4.8%,-1.0%,0.2%,17.0%,16.9%,16.6%,-8.4%,3.2%,8.1%
Boston Celtics,2017-18,NBA,BOS,-4.6%,1.2%,0.9%,82,0.3%,-0.9%,-0.0%,-.004,-4.7%,-9.1%,+.018,0.9%,5.8%,-.024,-14.8%,-10.8%,-.036,3.1%,6.7%,5.9%,-11.0%,-2.1%,9.7%,5.6%,-4.0%,-3.7%
Boston Celtics,2016-17,NBA,BOS,2.8%,-0.1%,-0.5%,82,-0.1%,-1.5%,-4.6%,+.015,37.4%,28.0%,+.024,-12.6%,-18.2%,+.033,1.1%,-1.3%,+.019,-21.7%,-1.3%,-6.5%,4.4%,-18.0%,-2.3%,-3.5%,-6.1%,2.2%
Boston Celtics,2015-16,NBA,BOS,0.8%,-1.0%,-0.5%,82,-0.5%,0.7%,1.5%,-.003,8.6%,6.0%,+.008,-1.3%,-0.3%,-.005,20.1%,15.0%,+.034,4.4%,1.8%,2.4%,-1.4%,11.6%,18.4%,-0.5%,3.3%,4.3%
Boston Celtics,2014-15,NBA,BOS,-1.6%,0.0%,0.0%,82,0.8%,6.6%,4.8%,+.008,14.8%,16.9%,-.006,4.6%,0.7%,+.018,-4.5%,-1.6%,-.022,-7.1%,7.2%,3.2%,16.4%,15.4%,-14.3%,-10.2%,-0.3%,5.3%
Boston Celtics,2013-14,NBA,BOS,-12.7%,0.4%,3.3%,82,-0.6%,-0.2%,6.6%,-.029,15.5%,24.4%,-.026,-3.3%,1.7%,-.024,0.5%,0.5%,+.000,49.8%,-1.1%,9.4%,-6.3%,-12.4%,-6.0%,6.8%,1.5%,0.9%
Boston Celtics,2012-13,NBA,BOS,-0.7%,-0.1%,0.5%,81,24.5%,28.2%,27.0%,+.004,37.2%,40.7%,-.009,26.5%,23.7%,+.011,29.6%,29.8%,-.001,28.5%,23.5%,24.5%,18.4%,33.9%,0.8%,20.6%,30.6%,29.0%
Boston Celtics,2011-12,NBA,BOS,-0.7%,-0.3%,-4.5%,66,-19.4%,-22.6%,-18.2%,-.026,-11.0%,-11.7%,+.003,-24.4%,-19.6%,-.030,-30.3%,-31.0%,+.008,-20.3%,-19.3%,-19.5%,-18.9%,-26.3%,5.2%,-18.1%,-21.6%,-23.4%
Boston Celtics,2010-11,NBA,BOS,0.3%,0.4%,1.8%,82,0.0%,-0.5%,-1.2%,+.003,-18.2%,-21.9%,+.016,3.0%,4.9%,-.010,-6.4%,-9.3%,+.024,-10.8%,3.8%,0.5%,-0.5%,-3.6%,-14.4%,-2.0%,-7.6%,-2.7%
Boston Celtics,2009-10,NBA,BOS,5.8%,0.1%,-1.4%,82,-0.5%,-1.2%,-0.6%,-.003,-7.2%,5.8%,-.049,0.1%,-2.4%,+.013,-1.8%,0.7%,-.019,-17.6%,-5.3%,-8.4%,3.7%,12.9%,3.9%,-4.8%,-4.3%,-1.7%
