Season,Tm,Age
2009-10,ATL,26.571428571428573
2009-10,BOS,28.0
2009-10,BRK,26.529411764705884
2009-10,CHI,26.944444444444443
2009-10,CHO,27.263157894736842
2009-10,CLE,27.055555555555557
2009-10,DAL,29.333333333333332
2009-10,DEN,27.615384615384617
2009-10,DET,26.857142857142858
2009-10,GSW,26.35
2009-10,HOU,25.952380952380953
2009-10,IND,26.466666666666665
2009-10,LAC,27.05263157894737
2009-10,LAL,27.615384615384617
2009-10,MEM,25.0
2009-10,MIA,27.333333333333332
2009-10,MIL,27.736842105263158
2009-10,MIN,25.0625
2009-10,NOP,27.8125
2009-10,NYK,25.8
2009-10,OKC,25.166666666666668
2009-10,ORL,27.833333333333332
2009-10,PHI,26.25
2009-10,PHO,26.866666666666667
2009-10,POR,25.789473684210527
2009-10,SAC,25.35
2009-10,SAS,28.11764705882353
2009-10,TOR,25.666666666666668
2009-10,TOT,27.303030303030305
2009-10,UTA,24.666666666666668
2009-10,WAS,27.208333333333332
2010-11,ATL,27.470588235294116
2010-11,BOS,27.904761904761905
2010-11,BRK,25.818181818181817
2010-11,CHI,27.466666666666665
2010-11,CHO,26.842105263157894
2010-11,CLE,26.210526315789473
2010-11,DAL,28.444444444444443
2010-11,DEN,27.210526315789473
2010-11,DET,27.23076923076923
2010-11,GSW,25.823529411764707
2010-11,HOU,25.85
2010-11,IND,26.133333333333333
2010-11,LAC,26.235294117647058
2010-11,LAL,29.0625
2010-11,MEM,25.473684210526315
2010-11,MIA,30.294117647058822
2010-11,MIL,27.294117647058822
2010-11,MIN,23.764705882352942
2010-11,NOP,26.57894736842105
2010-11,NYK,25.95
2010-11,OKC,25.166666666666668
2010-11,ORL,28.41176470588235
2010-11,PHI,26.533333333333335
2010-11,PHO,27.68421052631579
2010-11,POR,27.444444444444443
2010-11,SAC,24.75
2010-11,SAS,27.45
2010-11,TOR,25.681818181818183
2010-11,TOT,26.85542168674699
2010-11,UTA,26.294117647058822
2010-11,WAS,25.91304347826087
2011-12,ATL,29.3125
2011-12,BOS,28.235294117647058
2011-12,BRK,26.09090909090909
2011-12,CHI,28.0
2011-12,CHO,26.1875
2011-12,CLE,25.19047619047619
2011-12,DAL,29.4375
2011-12,DEN,25.764705882352942
2011-12,DET,27.071428571428573
2011-12,GSW,25.7
2011-12,HOU,25.789473684210527
2011-12,IND,26.6
2011-12,LAC,27.22222222222222
2011-12,LAL,27.764705882352942
2011-12,MEM,26.529411764705884
2011-12,MIA,28.4375
2011-12,MIL,25.764705882352942
2011-12,MIN,24.866666666666667
2011-12,NOP,25.454545454545453
2011-12,NYK,26.88235294117647
2011-12,OKC,26.125
2011-12,ORL,26.625
2011-12,PHI,26.125
2011-12,PHO,28.53846153846154
2011-12,POR,26.72222222222222
2011-12,SAC,24.4
2011-12,SAS,26.952380952380953
2011-12,TOR,26.77777777777778
2011-12,TOT,26.61111111111111
2011-12,UTA,26.133333333333333
2011-12,WAS,26.047619047619047
2012-13,ATL,26.88888888888889
2012-13,BOS,27.45
2012-13,BRK,27.529411764705884
2012-13,CHI,28.0
2012-13,CHO,26.22222222222222
2012-13,CLE,24.94736842105263
2012-13,DAL,28.608695652173914
2012-13,DEN,24.733333333333334
2012-13,DET,25.875
2012-13,GSW,25.125
2012-13,HOU,24.3
2012-13,IND,25.8125
2012-13,LAC,29.133333333333333
2012-13,LAL,28.25
2012-13,MEM,25.5
2012-13,MIA,29.77777777777778
2012-13,MIL,26.72222222222222
2012-13,MIN,26.736842105263158
2012-13,NOP,24.736842105263158
2012-13,NYK,31.31578947368421
2012-13,OKC,25.75
2012-13,ORL,25.27777777777778
2012-13,PHI,25.529411764705884
2012-13,PHO,26.25
2012-13,POR,25.0
2012-13,SAC,25.41176470588235
2012-13,SAS,27.5625
2012-13,TOR,26.0
2012-13,TOT,26.12
2012-13,UTA,26.0
2012-13,WAS,26.210526315789473
2013-14,ATL,26.11111111111111
2013-14,BOS,25.68421052631579
2013-14,BRK,28.842105263157894
2013-14,CHI,27.75
2013-14,CHO,26.157894736842106
2013-14,CLE,24.523809523809526
2013-14,DAL,28.2
2013-14,DEN,26.0
2013-14,DET,25.6
2013-14,GSW,26.333333333333332
2013-14,HOU,25.38888888888889
2013-14,IND,27.176470588235293
2013-14,LAC,28.55
2013-14,LAL,27.263157894736842
2013-14,MEM,26.88888888888889
2013-14,MIA,30.0
2013-14,MIL,25.57894736842105
2013-14,MIN,26.0
2013-14,NOP,25.571428571428573
2013-14,NYK,28.22222222222222
2013-14,OKC,27.22222222222222
2013-14,ORL,24.875
2013-14,PHI,23.391304347826086
2013-14,PHO,25.866666666666667
2013-14,POR,25.4
2013-14,SAC,25.91304347826087
2013-14,SAS,27.894736842105264
2013-14,TOR,26.15
2013-14,TOT,26.41269841269841
2013-14,UTA,25.823529411764707
2013-14,WAS,26.647058823529413
2014-15,ATL,27.0
2014-15,BOS,26.181818181818183
2014-15,BRK,27.526315789473685
2014-15,CHI,28.285714285714285
2014-15,CHO,26.11764705882353
2014-15,CLE,27.95
2014-15,DAL,28.57894736842105
2014-15,DEN,25.85
2014-15,DET,27.0
2014-15,GSW,26.733333333333334
2014-15,HOU,26.65
2014-15,IND,27.8125
2014-15,LAC,28.05
2014-15,LAL,25.88888888888889
2014-15,MEM,27.68421052631579
2014-15,MIA,27.523809523809526
2014-15,MIL,24.85
2014-15,MIN,25.96
2014-15,NOP,25.476190476190474
2014-15,NYK,27.25
2014-15,OKC,25.523809523809526
2014-15,ORL,24.933333333333334
2014-15,PHI,23.88
2014-15,PHO,25.695652173913043
2014-15,POR,26.38888888888889
2014-15,SAC,26.105263157894736
2014-15,SAS,28.470588235294116
2014-15,TOR,25.933333333333334
2014-15,TOT,26.32894736842105
2014-15,UTA,24.0
2014-15,WAS,28.61111111111111
2015-16,ATL,27.470588235294116
2015-16,BOS,24.5
2015-16,BRK,26.0
2015-16,CHI,27.5625
2015-16,CHO,25.941176470588236
2015-16,CLE,28.833333333333332
2015-16,DAL,29.1875
2015-16,DEN,25.526315789473685
2015-16,DET,25.88235294117647
2015-16,GSW,27.375
2015-16,HOU,27.055555555555557
2015-16,IND,25.9375
2015-16,LAC,28.833333333333332
2015-16,LAL,27.066666666666666
2015-16,MEM,27.857142857142858
2015-16,MIA,28.57894736842105
2015-16,MIL,24.647058823529413
2015-16,MIN,27.0625
2015-16,NOP,26.666666666666668
2015-16,NYK,26.75
2015-16,OKC,27.235294117647058
2015-16,ORL,24.88235294117647
2015-16,PHI,24.333333333333332
2015-16,PHO,25.695652173913043
2015-16,POR,24.625
2015-16,SAC,26.4
2015-16,SAS,31.058823529411764
2015-16,TOR,25.375
2015-16,TOT,27.9
2015-16,UTA,24.529411764705884
2015-16,WAS,27.94736842105263
2016-17,ATL,28.2
2016-17,BOS,25.266666666666666
2016-17,BRK,25.80952380952381
2016-17,CHI,25.88888888888889
2016-17,CHO,25.789473684210527
2016-17,CLE,30.047619047619047
2016-17,DAL,26.75
2016-17,DEN,25.473684210526315
2016-17,DET,25.466666666666665
2016-17,GSW,27.88235294117647
2016-17,HOU,26.0
2016-17,IND,26.9375
2016-17,LAC,29.533333333333335
2016-17,LAL,26.72222222222222
2016-17,MEM,27.235294117647058
2016-17,MIA,26.6
2016-17,MIL,26.0
2016-17,MIN,25.6875
2016-17,NOP,25.846153846153847
2016-17,NYK,26.625
2016-17,OKC,25.94736842105263
2016-17,ORL,25.473684210526315
2016-17,PHI,24.714285714285715
2016-17,PHO,25.666666666666668
2016-17,POR,24.333333333333332
2016-17,SAC,26.789473684210527
2016-17,SAS,28.75
2016-17,TOR,25.11764705882353
2016-17,TOT,26.39622641509434
2016-17,UTA,26.2
2016-17,WAS,25.666666666666668
2017-18,ATL,25.5
2017-18,BOS,25.4
2017-18,BRK,25.227272727272727
2017-18,CHI,24.61904761904762
2017-18,CHO,25.470588235294116
2017-18,CLE,29.0
2017-18,DAL,26.652173913043477
2017-18,DEN,25.833333333333332
2017-18,DET,26.318181818181817
2017-18,GSW,28.0
2017-18,HOU,28.0
2017-18,IND,25.842105263157894
2017-18,LAC,26.571428571428573
2017-18,LAL,25.5
2017-18,MEM,25.458333333333332
2017-18,MIA,26.42105263157895
2017-18,MIL,26.0
2017-18,MIN,27.0
2017-18,NOP,28.08695652173913
2017-18,NYK,25.857142857142858
2017-18,OKC,26.705882352941178
2017-18,ORL,25.263157894736842
2017-18,PHI,25.304347826086957
2017-18,PHO,24.363636363636363
2017-18,POR,24.125
2017-18,SAC,25.77777777777778
2017-18,SAS,28.058823529411764
2017-18,TOR,24.833333333333332
2017-18,TOT,26.677966101694917
2017-18,UTA,26.238095238095237
2017-18,WAS,27.133333333333333
2018-19,ATL,25.136363636363637
2018-19,BOS,25.58823529411765
2018-19,BRK,25.31578947368421
2018-19,CHI,23.772727272727273
2018-19,CHO,25.764705882352942
2018-19,CLE,26.22222222222222
2018-19,DAL,27.19047619047619
2018-19,DEN,24.944444444444443
2018-19,DET,26.45
2018-19,GSW,27.41176470588235
2018-19,HOU,27.391304347826086
2018-19,IND,25.529411764705884
2018-19,LAC,27.136363636363637
2018-19,LAL,25.954545454545453
2018-19,MEM,26.892857142857142
2018-19,MIA,27.333333333333332
2018-19,MIL,26.541666666666668
2018-19,MIN,26.904761904761905
2018-19,NOP,25.85
2018-19,NYK,24.73913043478261
2018-19,OKC,25.11111111111111
2018-19,ORL,24.941176470588236
2018-19,PHI,25.846153846153847
2018-19,PHO,25.458333333333332
2018-19,POR,24.555555555555557
2018-19,SAC,24.8
2018-19,SAS,27.6875
2018-19,TOR,27.09090909090909
2018-19,TOT,26.825581395348838
2018-19,UTA,26.833333333333332
2018-19,WAS,26.6
2019-20,ATL,25.761904761904763
2019-20,BOS,24.58823529411765
2019-20,BRK,26.166666666666668
2019-20,CHI,24.176470588235293
2019-20,CHO,24.9375
2019-20,CLE,24.61904761904762
2019-20,DAL,26.894736842105264
2019-20,DEN,24.761904761904763
2019-20,DET,25.454545454545453
2019-20,GSW,24.59090909090909
2019-20,HOU,28.761904761904763
2019-20,IND,24.88235294117647
2019-20,LAC,26.7
2019-20,LAL,28.1
2019-20,MEM,24.952380952380953
2019-20,MIA,26.61904761904762
2019-20,MIL,28.529411764705884
2019-20,MIN,24.541666666666668
2019-20,NOP,24.88235294117647
2019-20,NYK,24.941176470588236
2019-20,OKC,24.555555555555557
2019-20,ORL,26.0
2019-20,PHI,25.894736842105264
2019-20,PHO,24.157894736842106
2019-20,POR,25.526315789473685
2019-20,SAC,26.17391304347826
2019-20,SAS,26.333333333333332
2019-20,TOR,25.444444444444443
2019-20,TOT,26.566666666666666
2019-20,UTA,25.9
2019-20,WAS,25.26086956521739
2020-21,ATL,25.666666666666668
2020-21,BOS,25.0
2020-21,BRK,27.0
2020-21,CHI,25.5
2020-21,CHO,24.294117647058822
2020-21,CLE,25.52
2020-21,DAL,26.57894736842105
2020-21,DEN,25.5
2020-21,DET,24.714285714285715
2020-21,GSW,25.5
2020-21,HOU,25.966666666666665
2020-21,IND,25.3
2020-21,LAC,27.6
2020-21,LAL,28.0
2020-21,MEM,24.27777777777778
2020-21,MIA,28.142857142857142
2020-21,MIL,27.136363636363637
2020-21,MIN,23.4375
2020-21,NOP,25.571428571428573
2020-21,NYK,25.210526315789473
2020-21,OKC,23.863636363636363
2020-21,ORL,24.892857142857142
2020-21,PHI,26.043478260869566
2020-21,PHO,26.294117647058822
2020-21,POR,25.647058823529413
2020-21,SAC,24.958333333333332
2020-21,SAS,25.833333333333332
2020-21,TOR,25.90909090909091
2020-21,TOT,27.0
2020-21,UTA,26.72222222222222
2020-21,WAS,25.238095238095237
