Season,Team,Salary
2009-10,Atlanta Hawks,4705974.428571428
2009-10,Boston Celtics,5968012.428571428
2009-10,Brooklyn Nets,3492159.705882353
2009-10,Charlotte Hornets,4905839.857142857
2009-10,Chicago Bulls,4100021.117647059
2009-10,Cleveland Cavaliers,4905796.117647059
2009-10,Dallas Mavericks,6351148.214285715
2009-10,Denver Nuggets,5352538.428571428
2009-10,Detroit Pistons,4012388.8666666667
2009-10,Golden State Warriors,3439598.5263157897
2009-10,Houston Rockets,3627103.736842105
2009-10,Indiana Pacers,4170828.5625
2009-10,Los Angeles Clippers,3423133.8333333335
2009-10,Los Angeles Lakers,7029081.846153846
2009-10,Memphis Grizzlies,3015130.210526316
2009-10,Miami Heat,4947200.866666666
2009-10,Milwaukee Bucks,4173475.125
2009-10,Minnesota Timberwolves,3661962.3529411764
2009-10,New Orleans Pelicans,5011701.928571428
2009-10,New York Knicks,5714005.066666666
2009-10,Oklahoma City Thunder,3075718.210526316
2009-10,Orlando Magic,6323147.384615385
2009-10,Philadelphia 76ers,4634532.0
2009-10,Phoenix Suns,4705534.0
2009-10,Portland Trail Blazers,3349779.882352941
2009-10,Sacramento Kings,3384206.5555555555
2009-10,San Antonio Spurs,5667022.071428572
2009-10,Toronto Raptors,4238902.0625
2009-10,Utah Jazz,5992103.666666667
2009-10,Washington Wizards,4590017.125
2010-11,Atlanta Hawks,5104988.785714285
2010-11,Boston Celtics,5860419.071428572
2010-11,Brooklyn Nets,3899732.6
2010-11,Charlotte Hornets,3696816.4444444445
2010-11,Chicago Bulls,4195236.615384615
2010-11,Cleveland Cavaliers,3175883.588235294
2010-11,Dallas Mavericks,5338118.125
2010-11,Denver Nuggets,4858520.714285715
2010-11,Detroit Pistons,4646015.5
2010-11,Golden State Warriors,4561022.4
2010-11,Houston Rockets,4821043.6
2010-11,Indiana Pacers,4068039.375
2010-11,Los Angeles Clippers,3326583.0625
2010-11,Los Angeles Lakers,6530581.428571428
2010-11,Memphis Grizzlies,4131843.7647058824
2010-11,Miami Heat,4078665.4375
2010-11,Milwaukee Bucks,4063334.705882353
2010-11,Minnesota Timberwolves,3341320.1875
2010-11,New Orleans Pelicans,4013572.294117647
2010-11,New York Knicks,4467770.8
2010-11,Oklahoma City Thunder,3994463.4285714286
2010-11,Orlando Magic,6483628.857142857
2010-11,Philadelphia 76ers,4922517.571428572
2010-11,Phoenix Suns,4394703.333333333
2010-11,Portland Trail Blazers,4972270.533333333
2010-11,Sacramento Kings,2829279.0625
2010-11,San Antonio Spurs,3659069.0
2010-11,Toronto Raptors,3683823.5789473685
2010-11,Utah Jazz,5418235.428571428
2010-11,Washington Wizards,3240277.111111111
2011-12,Atlanta Hawks,4604369.5
2011-12,Boston Celtics,5321368.666666667
2011-12,Brooklyn Nets,3264061.75
2011-12,Charlotte Hornets,3860134.933333333
2011-12,Chicago Bulls,4967746.214285715
2011-12,Cleveland Cavaliers,3604199.9444444445
2011-12,Dallas Mavericks,5727954.538461538
2011-12,Denver Nuggets,3903544.8666666667
2011-12,Detroit Pistons,4728240.333333333
2011-12,Golden State Warriors,3622170.6470588236
2011-12,Houston Rockets,3563859.6875
2011-12,Indiana Pacers,3682434.5
2011-12,Los Angeles Clippers,3960787.588235294
2011-12,Los Angeles Lakers,5516529.875
2011-12,Memphis Grizzlies,4172961.705882353
2011-12,Miami Heat,4941163.866666666
2011-12,Milwaukee Bucks,4012825.8666666667
2011-12,Minnesota Timberwolves,3789622.6
2011-12,New Orleans Pelicans,3635611.5555555555
2011-12,New York Knicks,4763005.75
2011-12,Oklahoma City Thunder,3718856.8125
2011-12,Orlando Magic,5435176.5625
2011-12,Philadelphia 76ers,4762312.0
2011-12,Phoenix Suns,4146286.0
2011-12,Portland Trail Blazers,4910533.5
2011-12,Sacramento Kings,3496445.4285714286
2011-12,San Antonio Spurs,4337221.294117647
2011-12,Toronto Raptors,3670869.933333333
2011-12,Utah Jazz,4380673.923076923
2011-12,Washington Wizards,3692423.0
2012-13,Atlanta Hawks,3709353.611111111
2012-13,Boston Celtics,4043621.611111111
2012-13,Brooklyn Nets,5268137.8125
2012-13,Charlotte Hornets,3832793.2666666666
2012-13,Chicago Bulls,5401978.5
2012-13,Cleveland Cavaliers,3258503.9523809524
2012-13,Dallas Mavericks,3369958.45
2012-13,Denver Nuggets,4285378.875
2012-13,Detroit Pistons,4735192.076923077
2012-13,Golden State Warriors,5361180.461538462
2012-13,Houston Rockets,2530833.9545454546
2012-13,Indiana Pacers,4167997.5
2012-13,Los Angeles Clippers,4647153.0625
2012-13,Los Angeles Lakers,6696772.866666666
2012-13,Memphis Grizzlies,4496774.142857143
2012-13,Miami Heat,5097394.4375
2012-13,Milwaukee Bucks,4165093.0
2012-13,Minnesota Timberwolves,3285804.5714285714
2012-13,New Orleans Pelicans,3758895.529411765
2012-13,New York Knicks,5198059.533333333
2012-13,Oklahoma City Thunder,4524216.266666667
2012-13,Orlando Magic,4584990.421052632
2012-13,Philadelphia 76ers,4668459.444444444
2012-13,Phoenix Suns,3380265.222222222
2012-13,Portland Trail Blazers,4338681.764705882
2012-13,Sacramento Kings,3879816.8571428573
2012-13,San Antonio Spurs,4361731.5
2012-13,Toronto Raptors,4185910.1875
2012-13,Utah Jazz,4978280.692307692
2012-13,Washington Wizards,3317169.4
2013-14,Atlanta Hawks,3937976.6428571427
2013-14,Boston Celtics,5797237.181818182
2013-14,Brooklyn Nets,6840599.666666667
2013-14,Charlotte Hornets,4344218.714285715
2013-14,Chicago Bulls,6545833.461538462
2013-14,Cleveland Cavaliers,4277309.454545454
2013-14,Dallas Mavericks,4820446.928571428
2013-14,Denver Nuggets,4488293.4
2013-14,Detroit Pistons,4929756.083333333
2013-14,Golden State Warriors,5135702.0
2013-14,Houston Rockets,3963320.375
2013-14,Indiana Pacers,4584599.666666667
2013-14,Los Angeles Clippers,5623373.923076923
2013-14,Los Angeles Lakers,6396300.75
2013-14,Memphis Grizzlies,5270704.214285715
2013-14,Miami Heat,5872784.571428572
2013-14,Milwaukee Bucks,3512509.3571428573
2013-14,Minnesota Timberwolves,4820417.5
2013-14,New Orleans Pelicans,4783545.307692308
2013-14,New York Knicks,6837725.153846154
2013-14,Oklahoma City Thunder,5084383.142857143
2013-14,Orlando Magic,4744994.705882353
2013-14,Philadelphia 76ers,4210357.571428572
2013-14,Phoenix Suns,3788975.6470588236
2013-14,Portland Trail Blazers,5295234.533333333
2013-14,Sacramento Kings,5251024.8
2013-14,San Antonio Spurs,4547573.428571428
2013-14,Toronto Raptors,3791143.8571428573
2013-14,Utah Jazz,4540956.333333333
2013-14,Washington Wizards,4576064.642857143
2014-15,Atlanta Hawks,3431627.705882353
2014-15,Boston Celtics,2909172.476190476
2014-15,Brooklyn Nets,5742093.25
2014-15,Charlotte Hornets,4219692.111111111
2014-15,Chicago Bulls,5077764.0625
2014-15,Cleveland Cavaliers,5469251.2
2014-15,Dallas Mavericks,4191003.25
2014-15,Denver Nuggets,2962002.947368421
2014-15,Detroit Pistons,4171136.375
2014-15,Golden State Warriors,4326685.529411765
2014-15,Houston Rockets,4149970.0476190476
2014-15,Indiana Pacers,5011621.6
2014-15,Los Angeles Clippers,4257953.842105263
2014-15,Los Angeles Lakers,3939694.1666666665
2014-15,Memphis Grizzlies,4185623.6666666665
2014-15,Miami Heat,4844223.823529412
2014-15,Milwaukee Bucks,2925873.380952381
2014-15,Minnesota Timberwolves,3596298.0
2014-15,New Orleans Pelicans,3849446.0
2014-15,New York Knicks,4368798.157894737
2014-15,Oklahoma City Thunder,4924477.0
2014-15,Orlando Magic,2666923.15
2014-15,Philadelphia 76ers,2090962.5925925926
2014-15,Phoenix Suns,3022883.272727273
2014-15,Portland Trail Blazers,5424759.235294118
2014-15,Sacramento Kings,3877679.5789473685
2014-15,San Antonio Spurs,4093799.0
2014-15,Toronto Raptors,4444844.94117647
2014-15,Utah Jazz,2806256.523809524
2014-15,Washington Wizards,4617134.5
2015-16,Atlanta Hawks,4758541.733333333
2015-16,Boston Celtics,3857615.8
2015-16,Brooklyn Nets,4408237.0
2015-16,Charlotte Hornets,4850616.5625
2015-16,Chicago Bulls,5692393.2
2015-16,Cleveland Cavaliers,7064168.0
2015-16,Dallas Mavericks,3893700.8947368423
2015-16,Denver Nuggets,3300288.8181818184
2015-16,Detroit Pistons,3649466.1904761903
2015-16,Golden State Warriors,5856699.8125
2015-16,Houston Rockets,5010467.333333333
2015-16,Indiana Pacers,4193299.294117647
2015-16,Los Angeles Clippers,5310317.444444444
2015-16,Los Angeles Lakers,4517507.8125
2015-16,Memphis Grizzlies,3328022.04
2015-16,Miami Heat,5364147.0
2015-16,Milwaukee Bucks,4176092.529411765
2015-16,Minnesota Timberwolves,4262259.823529412
2015-16,New Orleans Pelicans,3835668.6818181816
2015-16,New York Knicks,4418304.764705882
2015-16,Oklahoma City Thunder,6308177.333333333
2015-16,Orlando Magic,3334192.4210526315
2015-16,Philadelphia 76ers,2767234.652173913
2015-16,Phoenix Suns,3168236.772727273
2015-16,Portland Trail Blazers,3388926.3333333335
2015-16,Sacramento Kings,4223868.882352941
2015-16,San Antonio Spurs,4853616.611111111
2015-16,Toronto Raptors,4224097.94117647
2015-16,Utah Jazz,3236694.2
2015-16,Washington Wizards,4679850.944444444
2016-17,Atlanta Hawks,4800362.5
2016-17,Boston Celtics,4673266.4
2016-17,Brooklyn Nets,3496090.4166666665
2016-17,Charlotte Hornets,5009773.666666667
2016-17,Chicago Bulls,5781367.9375
2016-17,Cleveland Cavaliers,7069698.833333333
2016-17,Dallas Mavericks,3999772.1153846155
2016-17,Denver Nuggets,3590173.782608696
2016-17,Detroit Pistons,6052138.611111111
2016-17,Golden State Warriors,5078779.45
2016-17,Houston Rockets,5027683.222222222
2016-17,Indiana Pacers,4699175.2
2016-17,Los Angeles Clippers,6457641.166666667
2016-17,Los Angeles Lakers,5287010.166666667
2016-17,Memphis Grizzlies,5054963.136363637
2016-17,Miami Heat,5353600.263157895
2016-17,Milwaukee Bucks,5325606.05
2016-17,Minnesota Timberwolves,4295862.052631579
2016-17,New Orleans Pelicans,4068295.44
2016-17,New York Knicks,6087993.764705882
2016-17,Oklahoma City Thunder,4563247.45
2016-17,Orlando Magic,5783907.555555556
2016-17,Philadelphia 76ers,3059795.535714286
2016-17,Phoenix Suns,4053132.285714286
2016-17,Portland Trail Blazers,7458184.533333333
2016-17,Sacramento Kings,4797154.6
2016-17,San Antonio Spurs,5655356.894736842
2016-17,Toronto Raptors,6781779.3125
2016-17,Utah Jazz,4736658.411764706
2016-17,Washington Wizards,5685243.444444444
2017-18,Atlanta Hawks,3501779.6551724137
2017-18,Boston Celtics,5567914.714285715
2017-18,Brooklyn Nets,4937016.7
2017-18,Charlotte Hornets,7442417.5
2017-18,Chicago Bulls,3533230.0
2017-18,Cleveland Cavaliers,7762045.444444444
2017-18,Dallas Mavericks,3743219.5
2017-18,Denver Nuggets,6048095.5
2017-18,Detroit Pistons,5793976.0
2017-18,Golden State Warriors,7572055.777777778
2017-18,Houston Rockets,4653891.307692308
2017-18,Indiana Pacers,4153039.1739130435
2017-18,Los Angeles Clippers,5501306.454545454
2017-18,Los Angeles Lakers,4524392.956521739
2017-18,Memphis Grizzlies,4502448.04
2017-18,Miami Heat,6611692.9
2017-18,Milwaukee Bucks,4961511.458333333
2017-18,Minnesota Timberwolves,5894732.444444444
2017-18,New Orleans Pelicans,5249869.739130435
2017-18,New York Knicks,4829803.318181818
2017-18,Oklahoma City Thunder,7534896.166666667
2017-18,Orlando Magic,5125727.736842105
2017-18,Philadelphia 76ers,4518460.652173913
2017-18,Phoenix Suns,4103006.5217391304
2017-18,Portland Trail Blazers,6009526.1
2017-18,Sacramento Kings,4240580.0
2017-18,San Antonio Spurs,6498270.555555556
2017-18,Toronto Raptors,6232915.368421053
2017-18,Utah Jazz,5186495.571428572
2017-18,Washington Wizards,6576640.631578947
2018-19,Atlanta Hawks,4500070.541666667
2018-19,Boston Celtics,6704866.157894737
2018-19,Brooklyn Nets,5418051.318181818
2018-19,Charlotte Hornets,7304562.352941177
2018-19,Chicago Bulls,4989085.217391305
2018-19,Cleveland Cavaliers,6022572.380952381
2018-19,Dallas Mavericks,4509572.4
2018-19,Denver Nuggets,6222630.47368421
2018-19,Detroit Pistons,6689186.894736842
2018-19,Golden State Warriors,8224273.611111111
2018-19,Houston Rockets,6031459.571428572
2018-19,Indiana Pacers,5076469.0
2018-19,Los Angeles Clippers,5005269.833333333
2018-19,Los Angeles Lakers,5456312.35
2018-19,Memphis Grizzlies,5449971.869565218
2018-19,Miami Heat,7985073.105263158
2018-19,Milwaukee Bucks,6038844.380952381
2018-19,Minnesota Timberwolves,5628118.954545454
2018-19,New Orleans Pelicans,6039836.842105263
2018-19,New York Knicks,5963760.19047619
2018-19,Oklahoma City Thunder,7668405.368421053
2018-19,Orlando Magic,5820866.25
2018-19,Philadelphia 76ers,5739673.15
2018-19,Phoenix Suns,4243500.923076923
2018-19,Portland Trail Blazers,7361803.722222222
2018-19,Sacramento Kings,4788191.136363637
2018-19,San Antonio Spurs,6212436.55
2018-19,Toronto Raptors,7620429.777777778
2018-19,Utah Jazz,6682031.294117647
2018-19,Washington Wizards,5967233.80952381
2019-20,Atlanta Hawks,5191454.636363637
2019-20,Boston Celtics,6024898.15
2019-20,Brooklyn Nets,5368696.75
2019-20,Charlotte Hornets,6915697.277777778
2019-20,Chicago Bulls,6213645.2105263155
2019-20,Cleveland Cavaliers,5979828.181818182
2019-20,Dallas Mavericks,6192019.6
2019-20,Denver Nuggets,7299657.666666667
2019-20,Detroit Pistons,5544072.458333333
2019-20,Golden State Warriors,7307107.222222222
2019-20,Houston Rockets,5788863.434782608
2019-20,Indiana Pacers,6447724.555555556
2019-20,Los Angeles Clippers,7544022.888888889
2019-20,Los Angeles Lakers,5785379.7727272725
2019-20,Memphis Grizzlies,5027900.653846154
2019-20,Miami Heat,6784615.4
2019-20,Milwaukee Bucks,6221656.409090909
2019-20,Minnesota Timberwolves,7440897.833333333
2019-20,New Orleans Pelicans,6493870.944444444
2019-20,New York Knicks,6237834.277777778
2019-20,Oklahoma City Thunder,7140572.684210527
2019-20,Orlando Magic,6435485.0
2019-20,Philadelphia 76ers,7044618.736842105
2019-20,Phoenix Suns,6424345.684210527
2019-20,Portland Trail Blazers,6629815.428571428
2019-20,Sacramento Kings,5196975.521739131
2019-20,San Antonio Spurs,6591874.631578947
2019-20,Toronto Raptors,6265243.8
2019-20,Utah Jazz,6149997.05
2019-20,Washington Wizards,5765788.478260869
2020-21,Atlanta Hawks,6533295.833333333
2020-21,Boston Celtics,6630913.05
2020-21,Brooklyn Nets,7113452.083333333
2020-21,Charlotte Hornets,6065060.833333333
2020-21,Chicago Bulls,7636388.529411765
2020-21,Cleveland Cavaliers,5034234.615384615
2020-21,Dallas Mavericks,7136672.722222222
2020-21,Denver Nuggets,6920238.684210527
2020-21,Detroit Pistons,5842898.2
2020-21,Golden State Warriors,9095901.157894736
2020-21,Houston Rockets,4734225.464285715
2020-21,Indiana Pacers,6602190.45
2020-21,Los Angeles Clippers,7839927.444444444
2020-21,Los Angeles Lakers,6704741.761904762
2020-21,Memphis Grizzlies,6042362.090909091
2020-21,Miami Heat,7119679.105263158
2020-21,Milwaukee Bucks,6672867.25
2020-21,Minnesota Timberwolves,8161895.0625
2020-21,New Orleans Pelicans,6779522.55
2020-21,New York Knicks,3712751.0
2020-21,Oklahoma City Thunder,3265742.966666667
2020-21,Orlando Magic,4952366.666666667
2020-21,Philadelphia 76ers,7187707.857142857
2020-21,Phoenix Suns,7616476.823529412
2020-21,Portland Trail Blazers,7403288.944444444
2020-21,Sacramento Kings,4886248.363636363
2020-21,San Antonio Spurs,6218923.285714285
2020-21,Toronto Raptors,5908825.090909091
2020-21,Utah Jazz,7679158.444444444
2020-21,Washington Wizards,6958023.578947368
